S,Y
1.167703974888334439e-02,3.634010250787803042e-01
1.343238998523632599e-02,-3.757295830989156316e-01
2.526846778965019524e-01,-2.009284794661156046e-02
2.452993172553233903e-01,-5.028001703525019316e-03
4.758752472912464171e-02,9.037345621037016219e-01
2.268380734767552198e-01,-1.601540820203776472e-01
7.771573811033327672e-02,1.299388041873001498e+00
9.554818644776880143e-01,2.832330104516526670e-01
5.744816410878302859e-01,2.181886656846469819e-01
2.286057965067398445e-01,-6.165377585454467207e-02
4.464230299541875890e-01,-4.776994274158508080e-01
6.107055790738737944e-01,2.035177345276162342e-01
4.193099383079896825e-01,-1.072062598973487324e+00
9.883992152635319162e-01,8.563265357918085074e-01
7.756341690172249281e-01,1.610811958873484162e+00
8.574698919359691196e-03,-6.032342564534577400e-01
2.697113257772947303e-01,5.932977296698233038e-02
1.274914411590599705e-02,3.096701156863330140e-01
9.793566441455607841e-01,8.578723876554608108e-01
2.078461648465164124e-01,5.764553138157885170e-01
1.970153622965620244e-01,2.110781588055441749e-01
9.966952682373085848e-01,2.078757429355871100e-01
4.872276323988111724e-02,4.832473831771181283e-01
4.213318702270985039e-01,-1.540698009468345342e+00
2.516388052730352820e-01,-4.307763958987168018e-01
4.173666289231374726e-01,-1.146858172901042305e+00
4.085226447717801301e-01,-2.265204851434526878e-01
2.326811182382426679e-03,4.317473902003807207e-01
5.830346080270278897e-01,7.620664194399323979e-03
4.188440170494805992e-01,-5.836521079084039387e-01
2.625928952821601214e-01,-2.816051600348996042e-01
5.779159501222953521e-01,-4.418547936015606442e-02
5.701327581200562600e-01,-1.126992576979309463e-01
7.520025886353053357e-01,1.177243208739446434e+00
2.258030915412377881e-01,8.686562189695719305e-02
5.757547274312222463e-01,-3.242629452416931901e-01
5.547560231832643352e-01,-5.954848714119748143e-01
4.399263243840310089e-01,-9.096189706430632960e-01
1.967521202595956531e-02,-7.471665416435903095e-01
4.097233264565445232e-01,-9.220742793942195981e-01
8.119882552555915955e-01,9.299323067398528320e-01
2.134322491233890950e-01,6.635618701963934274e-02
9.478095750014959853e-01,8.566371279408765416e-01
2.015256800405275106e-01,3.001603423180532193e-01
6.785692765689876893e-02,1.163938308978579084e+00
3.796084869337085221e-01,-6.793971407082952663e-01
4.040381572885780592e-01,-9.914440831980714242e-01
8.074190511807303183e-01,2.014628398011196531e+00
3.947225974060574183e-01,-6.774068135970391369e-01
9.956645229103835426e-01,2.432415541711555329e-01
2.949957677337200490e-02,5.206064192768616872e-01
4.392254068800417466e-01,-8.155675180100852018e-01
3.916606814959037175e-01,-1.049215211233413880e+00
1.955780959209715286e-01,2.812349358356217577e-01
7.937632498119342461e-01,1.301757187356293421e+00
9.215911863641460533e-01,1.601259313672491968e+00
5.861123365017042453e-01,-5.703183135093363720e-01
8.163050248576084744e-01,1.809446516588919973e+00
4.211922059194765922e-01,-1.415405618098785068e+00
6.455966469950020770e-01,2.801069338184324908e-01
4.445087972272743215e-01,-1.182943209023322728e+00
3.879174771683836509e-01,-1.453888776134712790e+00
6.056822984019488709e-01,4.258230162457767309e-01
2.511971474391169190e-01,3.546364286630118157e-01
7.603300562372898863e-01,1.176860082513742745e+00
9.788891081846928799e-01,5.955370547891393196e-01
5.809769714449649625e-01,-4.540512724732311267e-01
8.040630416452689833e-01,1.470187497290472045e+00
1.991732987073984162e-01,4.618186131929202798e-01
2.673038990001053161e-01,-1.227082340592295234e-01
6.414311146418377740e-01,7.620283438290268441e-01
9.894069751349353625e-01,6.128999514933386461e-01
2.036266635983127182e-01,-1.419480601906493271e-02
7.624359447287276659e-01,1.324965793353665378e+00
6.171858368377384219e-01,1.070294593044922721e-01
8.002373338601963537e-01,1.055740366933963781e+00
7.620520307499278889e-02,5.522282509172992127e-01
7.342213859995538883e-02,1.101114856256045105e+00
2.624589850862304452e-01,-1.873251204656252722e-01
5.018377577899890696e-02,-1.890276721394983095e-02
6.445832463836180803e-01,6.802270233562197899e-02
7.901402441863418780e-01,1.782480286665561353e+00
9.291007236768101807e-01,1.599031551350240665e+00
2.032074968398142056e-01,5.126907591274568743e-01
8.149927501087329551e-01,1.655140488797037346e+00
3.823283724615048618e-01,-1.014086302352939173e+00
9.302251210552802130e-01,6.855497589083545673e-01
3.228649503110947450e-02,2.880674519315923332e-01
8.806844310425021582e-02,7.994420838106720550e-01
2.150275710820165331e-01,2.180095669983224405e-01
4.075787609043881599e-01,-1.007132011797555515e+00
7.991822662483526463e-01,1.978260507331389917e+00
3.873765195862496347e-01,-7.658220366552855873e-01
6.075587100681568709e-01,-6.130510633733676773e-02
8.914900588837471052e-02,7.233587975768177580e-01
5.774085340073962236e-01,-1.992088526982672969e-01
7.880166079953725422e-01,1.949132576929387239e+00
6.348719327146226110e-01,3.280274129768598890e-01
2.447084082647983383e-01,-3.352770181387532689e-01
9.911778967608430024e-01,9.578551729763215006e-01
2.619742820623534030e-01,-3.250441024631877118e-01
5.111931763172983256e-02,-3.015815704313522527e-01
2.651818439696631557e-01,-2.268292329799706797e-01
4.233443376120362700e-01,-1.589468821354032224e+00
9.909858065375836134e-01,3.300436440440529529e-01
9.920419846478006898e-01,6.254632357037415158e-01
7.570397223766338612e-01,1.461372655813510280e+00
1.989398063659610916e-01,4.672507249761477799e-01
5.937418562182861237e-01,-1.295500195014841899e-02
6.072256123722591381e-01,5.975439991719561084e-02
1.901273691289430134e-01,5.278628431531179332e-01
8.125023568952339792e-01,1.673150301007853447e+00
4.145442722690801940e-01,-1.276093135270719214e+00
